offer_id,company_id,job_title,description,city
1,1,Accountant IV,Oth intraop cardiac functional disturb during oth surgery,Sanghan
2,2,Sales Representative,Malingerer [conscious simulation],Porto-Novo
3,3,Staff Scientist,"Hyphema, unspecified eye",Gyōda
4,4,Associate Professor,"Contus/lac right cerebrum w LOC of 1-5 hrs 59 min, sequela",Penalva
5,5,Structural Analysis Engineer,"Puncture wound with foreign body, right thigh, subs encntr",Berlin
6,6,Web Developer II,"Chalcosis, left eye",Ilare
7,7,Tax Accountant,Other gliding-type pedestrian conveyance accident,San Mateo
8,8,Geological Engineer,"Displ Maisonneuve's fx left leg, subs for clos fx w nonunion",Candijay
9,9,Civil Engineer,"Synovial hypertrophy, NEC, multiple sites",Babao
10,10,Engineer I,Thrombosis due to internal orthopedic prosth dev/grft,Rychvald
11,11,Developer III,"Burn of unspecified degree of unspecified upper arm, sequela",Shishan
12,12,Quality Control Specialist,Self-harm by oth and unsp firearm and gun discharge,Pokachi
13,13,Tax Accountant,Benign neoplasm of unspecified breast,Chulakivka
14,14,General Manager,Legal intervention involving blunt objects,Chumphon
15,15,Community Outreach Specialist,"Tox eff of corrosv acids & acid-like substnc, slf-hrm, init",Tunggaoen Timur
16,16,Staff Accountant II,"Salter-Harris Type II physeal fracture of r calcaneus, 7thD",Mošorin
17,17,Recruiting Manager,"Displ spiral fx shaft of unsp fibula, 7thD",Xiangyun
18,18,Human Resources Assistant II,"Pnctr w/o fb of left lesser toe(s) w/o damage to nail, init",Xiazhai
19,19,Civil Engineer,"Corrosion of unsp degree of unspecified shoulder, sequela",Isfara
20,20,Registered Nurse,"Inj intrns musc/fasc/tend l mid finger at wrs/hnd lv, init",Mayo
21,21,Physical Therapy Assistant,"Disp fx of unsp radial styloid pro, init for opn fx type I/2",Caicun
22,22,Web Developer III,Dry eye syndrome of bilateral lacrimal glands,Espumoso
23,23,Staff Accountant III,"Toxic effect of venom of N & S American snake, asslt, sqla",Pejek
24,24,Research Associate,"Oth fracture of right acetabulum, init for opn fx",Colonia Yguazú
25,25,Sales Associate,"Adolescent idiopathic scoliosis, cervical region",Quezalguaque
26,26,Recruiting Manager,Major laceration of unspecified part of pancreas,Mehendiganj
27,27,Software Engineer II,"Toxic effect of other specified substances, undetermined",Dve Mogili
28,28,Physical Therapy Assistant,"Unsp opn wnd unsp bk wl of thorax w/o penet thor cav, init",As Salţ
29,29,Systems Administrator III,"Puncture wound w/o foreign body of unsp breast, subs encntr",Yumendong
30,30,Human Resources Manager,"Laceration of axillary or brachial vein, right side, init",Limoges
31,31,Mechanical Systems Engineer,"Strain of extn musc/fasc/tend at forarm lv, unsp arm, init",Glafirovka
32,32,Occupational Therapist,"Adverse effect of vaccines and biolg substances, sequela",Tawali
33,33,Project Manager,"Unsp physeal fracture of upper end of radius, unsp arm, init",Lubei
34,34,Nuclear Power Engineer,"Displ artic fx head of unsp femr, 7thE",San Carlos
35,35,Recruiter,"Nondisp osteochon fx l patella, 7thG",Krasne
36,36,Senior Editor,"Nondisp fx of med phalanx of r mid fngr, 7thD",Maonon
37,37,Account Executive,"Unsp injury of great saphenous at hip and thi lev, right leg",Kāshmar
38,38,Recruiter,"Nondisp fx of medial phalanx of right lesser toe(s), init",Uglegorsk
39,39,Computer Systems Analyst IV,Convergence excess,Tanakbeak Daye
40,40,Electrical Engineer,"Burn 3rd deg mu sites of right shldr/up lmb, except wrs/hnd",Bồng Sơn
41,41,Nuclear Power Engineer,"Unspecified subluxation of unspecified knee, init encntr",Xianbao
42,42,Programmer Analyst II,"Osteochondritis dissecans, unspecified knee",Zhishan
43,43,Programmer Analyst I,"Crushing injury of right index finger, initial encounter",Pulorejo
44,44,Desktop Support Technician,"Poisoning by predom alpha-adrenocpt agonists, undet, init",Sedinginan
45,45,Analyst Programmer,"Accident to, on or involving ice yacht, sequela",Yecun
46,46,Assistant Manager,"Insect bite (nonvenomous), unspecified knee, subs encntr",Serov
47,47,Staff Accountant II,Military operations involving unsp destruction of aircraft,Maggotty
48,48,Human Resources Manager,"Aneurysmal bone cyst, left shoulder",Santos Dumont
49,49,Senior Developer,"Hallux rigidus, right foot",Charleville-Mézières
50,50,Analyst Programmer,"Unspecified physeal fracture of left calcaneus, init",Villa Consuelo
51,51,Structural Analysis Engineer,Accidental kick by another person,Pa Bon
52,52,Graphic Designer,"Inj unsp blood vessel at wrist and hand of left arm, sequela",Itéa
53,53,VP Quality Control,"Unsp infct of urinary tract in pregnancy, third trimester",La Libertad
54,54,Business Systems Development Analyst,"Disp fx of nk of l rad, subs for opn fx type I/2 w malunion",Sanxiang
55,55,Media Manager IV,"Unsp focal TBI w LOC >24 hr w/o ret consc w surv, sequela",Qādirpur Rān
